2017-12-01 00:00:00,0.4399137482149735
2017-12-01 00:10:00,0.5388413486149828
2017-12-01 00:20:00,0.5976715723459147
2017-12-01 00:30:00,0.8536288779055763
2017-12-01 00:40:00,0.6071093702786321
2017-12-01 00:50:00,0.8434235366822829
2017-12-01 01:00:00,0.6870042310289426
2017-12-01 01:10:00,0.5587676771853904
2017-12-01 01:20:00,0.5025688878670797
2017-12-01 01:30:00,0.3883701949389251
2017-12-01 01:40:00,0.43675934022478347
2017-12-01 01:50:00,0.41958246202889043
2017-12-01 02:00:00,0.387140126215322
2017-12-01 02:10:00,0.46955777371798346
2017-12-01 02:20:00,0.4192007529069479
2017-12-01 02:30:00,0.39211287261171446
2017-12-01 02:40:00,0.3558026993289986
2017-12-01 02:50:00,0.38059348528042725
2017-12-01 03:00:00,0.4324888490494766
2017-12-01 03:10:00,3.0019041552121197e-15
2017-12-01 03:20:00,0.25612533954112304
2017-12-01 03:30:00,0.4770686533755043
2017-12-01 03:40:00,1.356487322665508
2017-12-01 03:50:00,0.8364834888673984
2017-12-01 04:00:00,0.5270781940710899
2017-12-01 04:10:00,0.4028296671425259
2017-12-01 04:20:00,0.4811970380579161
2017-12-01 04:30:00,0.4942526194519372
2017-12-01 04:40:00,1.2044939202832268
2017-12-01 04:50:00,0.496225270532317
2017-12-01 05:00:00,0.4167980572538842
2017-12-01 05:10:00,0.5803163931096238
2017-12-01 05:20:00,0.3526547578324669
2017-12-01 05:30:00,0.6003044083983582
2017-12-01 05:40:00,0.405259219696923
2017-12-01 05:50:00,0.38974598282334494
2017-12-01 06:00:00,0.4171323074912938
2017-12-01 06:10:00,0.43541323901125595
2017-12-01 06:20:00,0.4235854759627058
2017-12-01 06:30:00,0.5122395123368153
2017-12-01 06:40:00,0.40548003489613205
2017-12-01 06:50:00,0.4891765397650319
2017-12-01 07:00:00,0.5301593173094128
2017-12-01 07:10:00,0.45530998525801314
2017-12-01 07:20:00,0.46549162833785257
2017-12-01 07:30:00,0.3311192726710248
2017-12-01 07:40:00,0.37720099636811777
2017-12-01 07:50:00,0.8606704900150508
2017-12-01 08:00:00,0.4493365233223898
2017-12-01 08:10:00,0.3847733001790862
